read learned_model
run Model ...
0 2 2006-01-03 00:00:00,   low, [32mOK[0m, 0.5000, 0.2000
0 341 2006-01-23 06:00:00,  high, [32mOK[0m, 0.6158, 0.2500
0 342 2006-01-23 07:00:00,   low, [32mOK[0m, 0.6170, 1.0000
0 343 2006-01-23 08:00:00,   low, [32mOK[0m, 0.6181, 0.0000
0 344 2006-01-23 09:00:00,   low, [32mOK[0m, 0.6192, 0.9000
0 345 2006-01-23 10:00:00,   low, [32mOK[0m, 0.6203, 1.0000
0 346 2006-01-23 11:00:00,   low, [31mNG[0m, 0.6185, 1.0000
0 347 2006-01-23 12:00:00,   low, [32mOK[0m, 0.6196, 0.0000
0 348 2006-01-23 13:00:00,   low, [31mNG[0m, 0.6178, 0.6000
0 349 2006-01-23 14:00:00,  high, [32mOK[0m, 0.6189, 0.9000
0 350 2006-01-23 15:00:00,   low, [31mNG[0m, 0.6171, 0.9500
0 351 2006-01-23 16:00:00,  high, [32mOK[0m, 0.6182, 0.1500
0 352 2006-01-23 17:00:00,  high, [32mOK[0m, 0.6193, 0.3000
0 353 2006-01-23 18:00:00,   low, [32mOK[0m, 0.6204, 0.1000
0 354 2006-01-23 19:00:00,   low, [32mOK[0m, 0.6215, 0.3000
0 355 2006-01-23 20:00:00,  high, [31mNG[0m, 0.6197, 0.8000
0 356 2006-01-23 21:00:00,   low, [32mOK[0m, 0.6208, 0.0000
0 357 2006-01-23 22:00:00,   low, [31mNG[0m, 0.6190, 0.0000
0 358 2006-01-23 23:00:00,  high, [31mNG[0m, 0.6173, 0.4500
0 359 2006-01-24 00:00:00,   low, [31mNG[0m, 0.6156, 1.0000
0 360 2006-01-24 01:00:00,  high, [32mOK[0m, 0.6167, 0.8500
0 361 2006-01-24 02:00:00,   low, [31mNG[0m, 0.6150, 0.6000
0 362 2006-01-24 03:00:00,  high, [32mOK[0m, 0.6160, 0.1000
0 363 2006-01-24 04:00:00,  high, [32mOK[0m, 0.6171, 0.0000
0 364 2006-01-24 05:00:00,   low, [32mOK[0m, 0.6181, 0.9000
0 365 2006-01-24 06:00:00,   low, [32mOK[0m, 0.6192, 0.1500
0 366 2006-01-24 07:00:00,  high, [31mNG[0m, 0.6175, 0.0500
0 367 2006-01-24 08:00:00,   low, [31mNG[0m, 0.6158, 0.0500
0 368 2006-01-24 09:00:00,  high, [32mOK[0m, 0.6168, 0.1000
0 369 2006-01-24 10:00:00,   low, [32mOK[0m, 0.6179, 0.1000
0 370 2006-01-24 11:00:00,   low, [31mNG[0m, 0.6162, 0.0500
0 371 2006-01-24 12:00:00,  high, [31mNG[0m, 0.6146, 0.8500
0 372 2006-01-24 13:00:00,   low, [32mOK[0m, 0.6156, 0.4000
0 373 2006-01-24 14:00:00,  high, [31mNG[0m, 0.6139, 0.8000
0 374 2006-01-24 15:00:00,   low, [31mNG[0m, 0.6123, 0.2000
0 375 2006-01-24 16:00:00,  high, [32mOK[0m, 0.6133, 0.3000
0 376 2006-01-24 17:00:00,   low, [32mOK[0m, 0.6144, 0.1000
0 377 2006-01-24 18:00:00,   low, [31mNG[0m, 0.6127, 0.0000
0 378 2006-01-24 19:00:00,  high, [31mNG[0m, 0.6111, 0.0000
0 379 2006-01-24 20:00:00,   low, [32mOK[0m, 0.6121, 0.0000
0 380 2006-01-24 21:00:00,  high, [32mOK[0m, 0.6132, 0.0000
0 381 2006-01-24 22:00:00,  high, [32mOK[0m, 0.6142, 0.1000
0 382 2006-01-24 23:00:00,  high, [32mOK[0m, 0.6152, 0.8000
0 383 2006-01-25 00:00:00,  high, [32mOK[0m, 0.6162, 0.6500
0 384 2006-01-25 01:00:00,   low, [32mOK[0m, 0.6172, 0.7500
0 385 2006-01-25 02:00:00,  high, [32mOK[0m, 0.6182, 0.9500
0 386 2006-01-25 03:00:00,  high, [32mOK[0m, 0.6192, 0.0500
0 387 2006-01-25 04:00:00,  high, [32mOK[0m, 0.6202, 0.9000
0 388 2006-01-25 05:00:00,   low, [32mOK[0m, 0.6211, 0.1500
0 389 2006-01-25 06:00:00,   low, [32mOK[0m, 0.6221, 0.6500
0 390 2006-01-25 07:00:00,  high, [32mOK[0m, 0.6231, 1.0000
0 391 2006-01-25 08:00:00,  high, [31mNG[0m, 0.6215, 1.0000
0 392 2006-01-25 09:00:00,   low, [32mOK[0m, 0.6224, 0.6500
0 393 2006-01-25 10:00:00,   low, [31mNG[0m, 0.6209, 0.5500
0 394 2006-01-25 11:00:00,  high, [32mOK[0m, 0.6218, 0.2500
0 395 2006-01-25 12:00:00,   low, [32mOK[0m, 0.6228, 0.0500
0 396 2006-01-25 13:00:00,  high, [31mNG[0m, 0.6212, 0.2000
0 397 2006-01-25 14:00:00,  high, [32mOK[0m, 0.6222, 1.0000
0 398 2006-01-25 15:00:00,   low, [31mNG[0m, 0.6206, 1.0000
0 399 2006-01-25 16:00:00,  high, [32mOK[0m, 0.6216, 1.0000
0 400 2006-01-25 17:00:00,   low, [32mOK[0m, 0.6225, 0.7500
0 401 2006-01-25 18:00:00,   low, [31mNG[0m, 0.6209, 0.5500
0 402 2006-01-25 19:00:00,   low, [32mOK[0m, 0.6219, 0.8500
0 403 2006-01-25 20:00:00,   low, [31mNG[0m, 0.6203, 0.0000
0 404 2006-01-25 21:00:00,  high, [32mOK[0m, 0.6213, 0.0000
0 405 2006-01-25 22:00:00,  high, [32mOK[0m, 0.6222, 0.1000
0 406 2006-01-25 23:00:00,   low, [32mOK[0m, 0.6232, 0.0000
0 407 2006-01-26 00:00:00,  high, [31mNG[0m, 0.6216, 0.5000
0 408 2006-01-26 01:00:00,   low, [32mOK[0m, 0.6225, 0.1000
0 409 2006-01-26 02:00:00,  high, [31mNG[0m, 0.6210, 0.2000
0 410 2006-01-26 03:00:00,  high, [32mOK[0m, 0.6220, 0.1000
0 411 2006-01-26 04:00:00,   low, [31mNG[0m, 0.6204, 0.0000
0 412 2006-01-26 05:00:00,   low, [32mOK[0m, 0.6214, 0.0500
0 413 2006-01-26 06:00:00,  high, [32mOK[0m, 0.6223, 0.0000
0 414 2006-01-26 07:00:00,  high, [31mNG[0m, 0.6208, 0.0500
0 415 2006-01-26 08:00:00,   low, [31mNG[0m, 0.6193, 0.4500
0 416 2006-01-26 09:00:00,  high, [32mOK[0m, 0.6202, 0.4500
0 417 2006-01-26 10:00:00,   low, [31mNG[0m, 0.6187, 0.6000
0 418 2006-01-26 11:00:00,  high, [32mOK[0m, 0.6196, 0.0500
0 419 2006-01-26 12:00:00,   low, [32mOK[0m, 0.6205, 1.0000
0 420 2006-01-26 13:00:00,   low, [31mNG[0m, 0.6190, 0.8500
0 421 2006-01-26 14:00:00,   low, [31mNG[0m, 0.6176, 0.5500
0 422 2006-01-26 15:00:00,  high, [32mOK[0m, 0.6185, 0.9000
0 423 2006-01-26 16:00:00,  high, [32mOK[0m, 0.6194, 0.5000
0 424 2006-01-26 17:00:00,  high, [32mOK[0m, 0.6203, 0.9000
0 425 2006-01-26 18:00:00,   low, [31mNG[0m, 0.6188, 1.0000
0 426 2006-01-26 19:00:00,  high, [32mOK[0m, 0.6197, 0.0000
0 427 2006-01-26 20:00:00,   low, [31mNG[0m, 0.6183, 0.1500
0 428 2006-01-26 21:00:00,  high, [32mOK[0m, 0.6192, 0.0500
0 429 2006-01-26 22:00:00,  high, [32mOK[0m, 0.6200, 0.0500
0 430 2006-01-26 23:00:00,  high, [31mNG[0m, 0.6186, 0.5500
0 431 2006-01-27 00:00:00,   low, [32mOK[0m, 0.6195, 0.7500
0 432 2006-01-27 01:00:00,  high, [32mOK[0m, 0.6204, 0.6500
0 433 2006-01-27 02:00:00,   low, [31mNG[0m, 0.6189, 0.0000
0 434 2006-01-27 03:00:00,   low, [32mOK[0m, 0.6198, 0.0000
0 435 2006-01-27 04:00:00,  high, [31mNG[0m, 0.6184, 0.1500
0 436 2006-01-27 05:00:00,   low, [31mNG[0m, 0.6170, 0.6000
0 437 2006-01-27 06:00:00,  high, [32mOK[0m, 0.6178, 0.9500
0 438 2006-01-27 07:00:00,   low, [32mOK[0m, 0.6187, 0.8500
0 439 2006-01-27 08:00:00,   low, [31mNG[0m, 0.6173, 0.1500
0 440 2006-01-27 09:00:00,  high, [32mOK[0m, 0.6182, 0.4500
0 441 2006-01-27 10:00:00,  high, [32mOK[0m, 0.6190, 0.8000
0 442 2006-01-27 11:00:00,  high, [32mOK[0m, 0.6199, 1.0000
0 443 2006-01-27 12:00:00,   low, [32mOK[0m, 0.6208, 1.0000
0 444 2006-01-27 13:00:00,   low, [32mOK[0m, 0.6216, 1.0000
0 445 2006-01-27 14:00:00,   low, [31mNG[0m, 0.6202, 0.6000
0 446 2006-01-27 15:00:00,  high, [32mOK[0m, 0.6211, 0.9000
0 447 2006-01-27 16:00:00,  high, [32mOK[0m, 0.6219, 1.0000
0 448 2006-01-27 17:00:00,  high, [32mOK[0m, 0.6228, 1.0000
0 449 2006-01-27 18:00:00,   low, [31mNG[0m, 0.6214, 0.9000
0 450 2006-01-27 19:00:00,  high, [32mOK[0m, 0.6222, 0.0000
0 451 2006-01-27 20:00:00,   low, [32mOK[0m, 0.6231, 0.4500
0 452 2006-01-27 21:00:00,   low, [31mNG[0m, 0.6217, 0.0500
0 453 2006-01-29 23:00:00,   low, [32mOK[0m, 0.6225, 0.6500
0 454 2006-01-30 00:00:00,   low, [32mOK[0m, 0.6233, 1.0000
0 455 2006-01-30 01:00:00,  high, [32mOK[0m, 0.6242, 0.2500
0 456 2006-01-30 02:00:00,  high, [32mOK[0m, 0.6250, 0.0500
0 457 2006-01-30 03:00:00,   low, [31mNG[0m, 0.6236, 1.0000
0 458 2006-01-30 04:00:00,  high, [32mOK[0m, 0.6245, 0.0500
0 459 2006-01-30 05:00:00,   low, [32mOK[0m, 0.6253, 0.0000
0 460 2006-01-30 06:00:00,   low, [32mOK[0m, 0.6261, 0.0000
0 461 2006-01-30 07:00:00,   low, [31mNG[0m, 0.6247, 0.1000
0 462 2006-01-30 08:00:00,  high, [32mOK[0m, 0.6255, 0.3500
0 463 2006-01-30 09:00:00,  high, [32mOK[0m, 0.6263, 1.0000
0 464 2006-01-30 10:00:00,   low, [32mOK[0m, 0.6272, 1.0000
0 465 2006-01-30 11:00:00,  high, [32mOK[0m, 0.6280, 0.9500
0 466 2006-01-30 12:00:00,   low, [32mOK[0m, 0.6288, 0.0500
0 467 2006-01-30 13:00:00,   low, [32mOK[0m, 0.6296, 0.0000
0 468 2006-01-30 14:00:00,   low, [32mOK[0m, 0.6303, 0.4500
0 469 2006-01-30 15:00:00,  high, [32mOK[0m, 0.6311, 0.1500
0 470 2006-01-30 16:00:00,  high, [31mNG[0m, 0.6298, 0.6000
0 471 2006-01-30 17:00:00,   low, [31mNG[0m, 0.6285, 0.8500
0 472 2006-01-30 18:00:00,  high, [31mNG[0m, 0.6271, 0.0000
0 473 2006-01-30 19:00:00,  high, [32mOK[0m, 0.6279, 0.1500
0 474 2006-01-30 20:00:00,   low, [32mOK[0m, 0.6287, 0.0000
0 475 2006-01-30 21:00:00,  high, [31mNG[0m, 0.6274, 0.1500
0 476 2006-01-30 22:00:00,   low, [31mNG[0m, 0.6261, 0.2500
0 477 2006-01-30 23:00:00,   low, [31mNG[0m, 0.6247, 0.0500
0 478 2006-01-31 00:00:00,  high, [32mOK[0m, 0.6255, 0.0500
0 479 2006-01-31 01:00:00,  high, [31mNG[0m, 0.6242, 1.0000
0 480 2006-01-31 02:00:00,   low, [32mOK[0m, 0.6250, 0.2000
0 481 2006-01-31 03:00:00,   low, [31mNG[0m, 0.6237, 0.1500
0 482 2006-01-31 04:00:00,   low, [32mOK[0m, 0.6245, 0.0000
0 483 2006-01-31 05:00:00,  high, [31mNG[0m, 0.6232, 0.0000
0 484 2006-01-31 06:00:00,   low, [32mOK[0m, 0.6240, 0.7000
0 485 2006-01-31 07:00:00,  high, [31mNG[0m, 0.6227, 1.0000
0 486 2006-01-31 08:00:00,   low, [32mOK[0m, 0.6235, 0.9500
0 487 2006-01-31 09:00:00,  high, [31mNG[0m, 0.6222, 1.0000
0 488 2006-01-31 10:00:00,   low, [31mNG[0m, 0.6209, 0.9500
0 489 2006-01-31 11:00:00,  high, [31mNG[0m, 0.6196, 0.9500
0 490 2006-01-31 12:00:00,   low, [32mOK[0m, 0.6204, 0.0000
0 491 2006-01-31 13:00:00,  high, [32mOK[0m, 0.6212, 0.5000
0 492 2006-01-31 14:00:00,  high, [31mNG[0m, 0.6199, 0.4500
0 493 2006-01-31 15:00:00,   low, [32mOK[0m, 0.6207, 0.0500
0 494 2006-01-31 16:00:00,   low, [32mOK[0m, 0.6215, 1.0000
0 495 2006-01-31 17:00:00,   low, [32mOK[0m, 0.6222, 0.8500
0 496 2006-01-31 18:00:00,   low, [31mNG[0m, 0.6210, 1.0000
0 497 2006-01-31 19:00:00,  high, [32mOK[0m, 0.6217, 0.4000
0 498 2006-01-31 20:00:00,  high, [32mOK[0m, 0.6225, 1.0000
0 499 2006-01-31 21:00:00,  high, [31mNG[0m, 0.6212, 1.0000
0 500 2006-01-31 22:00:00,   low, [32mOK[0m, 0.6220, 0.8500
0 501 2006-01-31 23:00:00,   low, [31mNG[0m, 0.6208, 0.5500
0 502 2006-02-01 00:00:00,  high, [32mOK[0m, 0.6215, 0.1500
0 503 2006-02-01 01:00:00,   low, [32mOK[0m, 0.6223, 0.5500
0 504 2006-02-01 02:00:00,   low, [32mOK[0m, 0.6230, 0.4000
0 505 2006-02-01 03:00:00,  high, [32mOK[0m, 0.6238, 0.2000
0 506 2006-02-01 04:00:00,  high, [31mNG[0m, 0.6225, 0.0500
0 507 2006-02-01 05:00:00,   low, [32mOK[0m, 0.6233, 0.1500
0 508 2006-02-01 06:00:00,   low, [31mNG[0m, 0.6220, 0.4500
0 509 2006-02-01 07:00:00,  high, [32mOK[0m, 0.6228, 0.1500
0 510 2006-02-01 08:00:00,   low, [31mNG[0m, 0.6216, 0.8500
0 511 2006-02-01 09:00:00,  high, [32mOK[0m, 0.6223, 0.8000
0 512 2006-02-01 10:00:00,  high, [32mOK[0m, 0.6230, 0.3500
0 513 2006-02-01 11:00:00,   low, [32mOK[0m, 0.6238, 0.4500
0 514 2006-02-01 12:00:00,   low, [31mNG[0m, 0.6226, 0.5000
0 515 2006-02-01 13:00:00,  high, [32mOK[0m, 0.6233, 0.9000
0 516 2006-02-01 14:00:00,  high, [32mOK[0m, 0.6240, 0.0000
0 517 2006-02-01 15:00:00,   low, [32mOK[0m, 0.6248, 0.2000
0 518 2006-02-01 16:00:00,  high, [32mOK[0m, 0.6255, 0.8000
0 519 2006-02-01 17:00:00,   low, [31mNG[0m, 0.6243, 0.9000
0 520 2006-02-01 18:00:00,  high, [32mOK[0m, 0.6250, 0.0000
0 521 2006-02-01 19:00:00,   low, [32mOK[0m, 0.6257, 0.2000
0 522 2006-02-01 20:00:00,   low, [31mNG[0m, 0.6245, 0.4500
0 523 2006-02-01 21:00:00,  high, [32mOK[0m, 0.6252, 0.0000
0 524 2006-02-01 22:00:00,   low, [31mNG[0m, 0.6240, 0.0000
0 525 2006-02-01 23:00:00,  high, [31mNG[0m, 0.6229, 0.0000
0 526 2006-02-02 00:00:00,   low, [32mOK[0m, 0.6236, 0.0000
0 527 2006-02-02 01:00:00,   low, [31mNG[0m, 0.6224, 0.8500
0 528 2006-02-02 02:00:00,  high, [32mOK[0m, 0.6231, 0.5000
0 529 2006-02-02 03:00:00,   low, [32mOK[0m, 0.6238, 0.6000
0 530 2006-02-02 04:00:00,  high, [32mOK[0m, 0.6245, 0.2500
0 531 2006-02-02 05:00:00,   low, [32mOK[0m, 0.6252, 0.1000
0 532 2006-02-02 06:00:00,  high, [32mOK[0m, 0.6259, 0.2000
0 533 2006-02-02 07:00:00,   low, [32mOK[0m, 0.6266, 0.8000
0 534 2006-02-02 08:00:00,   low, [32mOK[0m, 0.6273, 0.2000
0 535 2006-02-02 09:00:00,  high, [32mOK[0m, 0.6280, 1.0000
0 536 2006-02-02 10:00:00,   low, [32mOK[0m, 0.6287, 0.6000
0 537 2006-02-02 11:00:00,   low, [31mNG[0m, 0.6276, 0.5500
0 538 2006-02-02 12:00:00,  high, [32mOK[0m, 0.6283, 0.0500
0 539 2006-02-02 13:00:00,   low, [32mOK[0m, 0.6289, 0.0000
0 540 2006-02-02 14:00:00,   low, [31mNG[0m, 0.6278, 0.1000
0 541 2006-02-02 15:00:00,   low, [32mOK[0m, 0.6285, 0.4000
0 542 2006-02-02 16:00:00,   low, [32mOK[0m, 0.6292, 0.3500
0 543 2006-02-02 17:00:00,  high, [32mOK[0m, 0.6298, 0.8000
0 544 2006-02-02 18:00:00,  high, [32mOK[0m, 0.6305, 0.4500
0 545 2006-02-02 19:00:00,  high, [32mOK[0m, 0.6312, 0.1000
0 546 2006-02-02 20:00:00,   low, [31mNG[0m, 0.6300, 0.0500
0 547 2006-02-02 21:00:00,  high, [32mOK[0m, 0.6307, 0.0000
0 548 2006-02-02 22:00:00,  high, [32mOK[0m, 0.6314, 0.0000
0 549 2006-02-02 23:00:00,   low, [31mNG[0m, 0.6302, 0.0000
0 550 2006-02-03 00:00:00,   low, [32mOK[0m, 0.6309, 0.0000
0 551 2006-02-03 01:00:00,   low, [32mOK[0m, 0.6316, 0.2000
0 552 2006-02-03 02:00:00,   low, [32mOK[0m, 0.6322, 0.1500
0 553 2006-02-03 03:00:00,   low, [32mOK[0m, 0.6329, 0.1500
0 554 2006-02-03 04:00:00,  high, [32mOK[0m, 0.6336, 0.0000
0 555 2006-02-03 05:00:00,  high, [32mOK[0m, 0.6342, 0.0500
0 556 2006-02-03 06:00:00,   low, [31mNG[0m, 0.6331, 0.8500
0 557 2006-02-03 07:00:00,   low, [31mNG[0m, 0.6320, 0.0000
0 558 2006-02-03 08:00:00,  high, [31mNG[0m, 0.6308, 0.0000
0 559 2006-02-03 09:00:00,   low, [31mNG[0m, 0.6297, 0.4500
0 560 2006-02-03 10:00:00,   low, [32mOK[0m, 0.6304, 0.0000
0 561 2006-02-03 11:00:00,   low, [31mNG[0m, 0.6292, 0.1500
0 562 2006-02-03 12:00:00,  high, [32mOK[0m, 0.6299, 0.0000
0 563 2006-02-03 13:00:00,   low, [32mOK[0m, 0.6306, 0.2500
0 564 2006-02-03 14:00:00,   low, [31mNG[0m, 0.6294, 1.0000
0 565 2006-02-03 15:00:00,  high, [32mOK[0m, 0.6301, 1.0000
0 566 2006-02-03 16:00:00,   low, [32mOK[0m, 0.6307, 0.3500
0 567 2006-02-03 17:00:00,   low, [31mNG[0m, 0.6296, 0.1500
0 568 2006-02-03 18:00:00,  high, [32mOK[0m, 0.6303, 0.5500
0 569 2006-02-03 19:00:00,   low, [32mOK[0m, 0.6309, 0.1500
0 570 2006-02-03 20:00:00,   low, [32mOK[0m, 0.6316, 0.1000
0 571 2006-02-03 21:00:00,   low, [31mNG[0m, 0.6305, 0.7500
0 572 2006-02-05 23:00:00,   low, [32mOK[0m, 0.6311, 0.1000
0 573 2006-02-06 00:00:00,   low, [32mOK[0m, 0.6318, 1.0000
0 574 2006-02-06 01:00:00,   low, [31mNG[0m, 0.6307, 0.0500
0 575 2006-02-06 02:00:00,  high, [31mNG[0m, 0.6296, 0.2000
0 576 2006-02-06 03:00:00,   low, [32mOK[0m, 0.6302, 0.1000
0 577 2006-02-06 04:00:00,   low, [31mNG[0m, 0.6291, 0.3000
0 578 2006-02-06 05:00:00,   low, [32mOK[0m, 0.6298, 0.0000
0 579 2006-02-06 06:00:00,   low, [32mOK[0m, 0.6304, 0.1000
0 580 2006-02-06 07:00:00,  high, [32mOK[0m, 0.6310, 0.1500
0 581 2006-02-06 08:00:00,   low, [31mNG[0m, 0.6299, 0.5000
0 582 2006-02-06 09:00:00,  high, [32mOK[0m, 0.6306, 0.1500
0 583 2006-02-06 10:00:00,   low, [32mOK[0m, 0.6312, 0.0500
0 584 2006-02-06 11:00:00,  high, [32mOK[0m, 0.6318, 0.1000
0 585 2006-02-06 12:00:00,  high, [32mOK[0m, 0.6325, 0.0000
0 586 2006-02-06 13:00:00,   low, [32mOK[0m, 0.6331, 0.1500
0 587 2006-02-06 14:00:00,  high, [32mOK[0m, 0.6337, 0.1500
0 588 2006-02-06 15:00:00,  high, [32mOK[0m, 0.6344, 0.4000
0 589 2006-02-06 16:00:00,   low, [32mOK[0m, 0.6350, 0.0000
0 590 2006-02-06 17:00:00,  high, [32mOK[0m, 0.6356, 0.8500
0 591 2006-02-06 18:00:00,  high, [31mNG[0m, 0.6345, 0.6500
0 592 2006-02-06 19:00:00,  high, [32mOK[0m, 0.6351, 0.2500
0 593 2006-02-06 20:00:00,   low, [31mNG[0m, 0.6341, 0.0500
0 594 2006-02-06 21:00:00,   low, [31mNG[0m, 0.6330, 0.0000
0 595 2006-02-06 22:00:00,  high, [31mNG[0m, 0.6319, 0.0000
0 596 2006-02-06 23:00:00,   low, [31mNG[0m, 0.6309, 0.0000
0 597 2006-02-07 00:00:00,  high, [32mOK[0m, 0.6315, 0.0000
0 598 2006-02-07 01:00:00,   low, [31mNG[0m, 0.6304, 0.0000
0 599 2006-02-07 02:00:00,  high, [31mNG[0m, 0.6294, 0.1000
0 600 2006-02-07 03:00:00,   low, [32mOK[0m, 0.6300, 0.0000
0 601 2006-02-07 04:00:00,  high, [32mOK[0m, 0.6306, 0.3500
0 602 2006-02-07 05:00:00,   low, [31mNG[0m, 0.6296, 0.0500
0 603 2006-02-07 06:00:00,   low, [32mOK[0m, 0.6302, 0.0000
0 604 2006-02-07 07:00:00,   low, [32mOK[0m, 0.6308, 1.0000
0 605 2006-02-07 08:00:00,   low, [32mOK[0m, 0.6314, 0.6500
0 606 2006-02-07 09:00:00,  high, [31mNG[0m, 0.6304, 1.0000
0 607 2006-02-07 10:00:00,   low, [31mNG[0m, 0.6293, 1.0000
0 608 2006-02-07 11:00:00,  high, [32mOK[0m, 0.6299, 0.1500
0 609 2006-02-07 12:00:00,  high, [31mNG[0m, 0.6289, 0.4500
0 610 2006-02-07 13:00:00,   low, [32mOK[0m, 0.6295, 0.4500
0 611 2006-02-07 14:00:00,   low, [32mOK[0m, 0.6301, 0.2500
0 612 2006-02-07 15:00:00,  high, [31mNG[0m, 0.6291, 0.3500
0 613 2006-02-07 16:00:00,  high, [32mOK[0m, 0.6297, 0.0000
0 614 2006-02-07 17:00:00,   low, [31mNG[0m, 0.6287, 0.8500
0 615 2006-02-07 18:00:00,  high, [32mOK[0m, 0.6293, 0.0000
0 616 2006-02-07 19:00:00,   low, [31mNG[0m, 0.6282, 0.0500
0 617 2006-02-07 20:00:00,  high, [32mOK[0m, 0.6288, 0.0000
0 618 2006-02-07 21:00:00,   low, [32mOK[0m, 0.6294, 0.1000
0 619 2006-02-07 22:00:00,   low, [32mOK[0m, 0.6300, 0.1000
0 620 2006-02-07 23:00:00,   low, [32mOK[0m, 0.6306, 0.4500
0 621 2006-02-08 00:00:00,  high, [32mOK[0m, 0.6312, 0.8000
0 622 2006-02-08 01:00:00,  high, [32mOK[0m, 0.6318, 0.3500
0 623 2006-02-08 02:00:00,   low, [32mOK[0m, 0.6324, 1.0000
0 624 2006-02-08 03:00:00,  high, [32mOK[0m, 0.6330, 0.2000
0 625 2006-02-08 04:00:00,   low, [32mOK[0m, 0.6336, 0.0000
0 626 2006-02-08 05:00:00,   low, [32mOK[0m, 0.6342, 0.0500
0 627 2006-02-08 06:00:00,   low, [32mOK[0m, 0.6348, 0.8000
0 628 2006-02-08 07:00:00,   low, [32mOK[0m, 0.6354, 1.0000
0 629 2006-02-08 08:00:00,  high, [32mOK[0m, 0.6359, 1.0000
0 630 2006-02-08 09:00:00,   low, [31mNG[0m, 0.6349, 0.9000
0 631 2006-02-08 10:00:00,  high, [32mOK[0m, 0.6355, 0.1500
0 632 2006-02-08 11:00:00,  high, [32mOK[0m, 0.6361, 0.1500
0 633 2006-02-08 12:00:00,   low, [31mNG[0m, 0.6351, 0.6000
0 634 2006-02-08 13:00:00,  high, [31mNG[0m, 0.6341, 0.0000
0 635 2006-02-08 14:00:00,   low, [31mNG[0m, 0.6331, 0.1000
0 636 2006-02-08 15:00:00,  high, [32mOK[0m, 0.6336, 0.8000
0 637 2006-02-08 16:00:00,  high, [32mOK[0m, 0.6342, 0.0500
0 638 2006-02-08 17:00:00,   low, [31mNG[0m, 0.6332, 0.4000
0 639 2006-02-08 18:00:00,   low, [32mOK[0m, 0.6338, 0.1000
0 640 2006-02-08 19:00:00,   low, [31mNG[0m, 0.6328, 0.0000
0 641 2006-02-08 20:00:00,   low, [32mOK[0m, 0.6334, 0.5000
0 642 2006-02-08 21:00:00,   low, [31mNG[0m, 0.6324, 0.1000
0 643 2006-02-08 22:00:00,  high, [31mNG[0m, 0.6314, 0.0500
0 644 2006-02-08 23:00:00,   low, [31mNG[0m, 0.6304, 0.0000
0 645 2006-02-09 00:00:00,   low, [32mOK[0m, 0.6310, 0.1500
0 646 2006-02-09 01:00:00,   low, [32mOK[0m, 0.6316, 0.8500
0 647 2006-02-09 02:00:00,  high, [32mOK[0m, 0.6321, 0.4000
0 648 2006-02-09 03:00:00,  high, [32mOK[0m, 0.6327, 0.0000
0 649 2006-02-09 04:00:00,  high, [31mNG[0m, 0.6317, 0.0000
0 650 2006-02-09 05:00:00,   low, [31mNG[0m, 0.6308, 0.2000
0 651 2006-02-09 06:00:00,  high, [31mNG[0m, 0.6298, 0.4000
0 652 2006-02-09 07:00:00,  high, [32mOK[0m, 0.6304, 0.2000
0 653 2006-02-09 08:00:00,  high, [31mNG[0m, 0.6294, 0.7500
0 654 2006-02-09 09:00:00,   low, [32mOK[0m, 0.6300, 0.1500
0 655 2006-02-09 10:00:00,  high, [31mNG[0m, 0.6290, 0.8000
0 656 2006-02-09 11:00:00,   low, [32mOK[0m, 0.6296, 0.4000
0 657 2006-02-09 12:00:00,   low, [31mNG[0m, 0.6286, 0.0500
0 658 2006-02-09 13:00:00,  high, [31mNG[0m, 0.6277, 0.2000
0 659 2006-02-09 14:00:00,   low, [31mNG[0m, 0.6267, 0.1000
0 660 2006-02-09 15:00:00,  high, [32mOK[0m, 0.6273, 0.6000
0 661 2006-02-09 16:00:00,  high, [31mNG[0m, 0.6263, 0.7000
0 662 2006-02-09 17:00:00,  high, [32mOK[0m, 0.6269, 1.0000
0 663 2006-02-09 18:00:00,  high, [32mOK[0m, 0.6275, 0.0500
0 664 2006-02-09 19:00:00,   low, [31mNG[0m, 0.6265, 0.3500
0 665 2006-02-09 20:00:00,  high, [32mOK[0m, 0.6271, 0.2500
0 666 2006-02-09 21:00:00,   low, [31mNG[0m, 0.6261, 0.2000
0 667 2006-02-09 22:00:00,  high, [32mOK[0m, 0.6267, 0.0000
0 668 2006-02-09 23:00:00,   low, [32mOK[0m, 0.6272, 0.0000
0 669 2006-02-10 00:00:00,   low, [32mOK[0m, 0.6278, 0.0500
0 670 2006-02-10 01:00:00,  high, [31mNG[0m, 0.6269, 0.9000
0 671 2006-02-10 02:00:00,   low, [32mOK[0m, 0.6274, 0.8000
0 672 2006-02-10 03:00:00,   low, [32mOK[0m, 0.6280, 0.7000
0 673 2006-02-10 04:00:00,   low, [32mOK[0m, 0.6285, 0.1500
0 674 2006-02-10 05:00:00,   low, [32mOK[0m, 0.6291, 0.9500
0 675 2006-02-10 06:00:00,   low, [32mOK[0m, 0.6296, 1.0000
0 676 2006-02-10 07:00:00,  high, [31mNG[0m, 0.6287, 1.0000
0 677 2006-02-10 08:00:00,   low, [31mNG[0m, 0.6278, 0.9000
0 678 2006-02-10 09:00:00,  high, [31mNG[0m, 0.6268, 1.0000
0 679 2006-02-10 10:00:00,   low, [31mNG[0m, 0.6259, 0.9500
0 680 2006-02-10 11:00:00,  high, [32mOK[0m, 0.6265, 1.0000
